
===== ./app/core/config.py =====

"""
Application configuration.

All environment-dependent values are centralized here so that the rest
from datetime import datetime
from enum import Enum
from typing import List, Optional

from pydantic import BaseModel, Field


class LeadTemperature(str, Enum):
    """Lead classification based on buying intent."""

    HOT = "hot"
    WARM = "warm"
    COLD = "cold"


class ConversationStatus(str, Enum):
    """Current state of a sales conversation."""

    CREATED = "created"
    RINGING = "ringing"
    ACTIVE = "active"
    COMPLETED = "completed"
    FAILED = "failed"


class MessageRole(str, Enum):
    """Role of a conversation message."""

    SYSTEM = "system"
    AGENT = "agent"
    CUSTOMER = "customer"


class CallbackStatus(str, Enum):
    """Status of a scheduled callback."""

    SCHEDULED = "scheduled"
    COMPLETED = "completed"
    CANCELLED = "cancelled"
    FAILED = "failed"


class ConversationMessage(BaseModel):
    """A single message exchanged during a conversation."""

    role: MessageRole
    text: str
    timestamp: datetime = Field(default_factory=datetime.utcnow)
    language: Optional[str] = None


class QualificationData(BaseModel):
    """Information discovered about the customer's project."""

    budget: Optional[str] = None
    products: Optional[str] = None
    product_count: Optional[int] = None
    timeline: Optional[str] = None
    features: List[str] = Field(default_factory=list)

    # Additional context discovered naturally during conversation.
    business_description: Optional[str] = None
    decision_maker: Optional[str] = None
    objections: List[str] = Field(default_factory=list)


class Lead(BaseModel):
    """Complete lead record."""

    lead_id: str
    phone_number: str

    name: Optional[str] = None
    language: Optional[str] = None

    qualification: QualificationData = Field(
        default_factory=QualificationData
    )

    temperature: Optional[LeadTemperature] = None
    intent_score: float = 0.0

    conversation_summary: str = ""
    customer_quotes: List[str] = Field(default_factory=list)

    status: ConversationStatus = ConversationStatus.CREATED

    created_at: datetime = Field(default_factory=datetime.utcnow)
    updated_at: datetime = Field(default_factory=datetime.utcnow)


class CallbackRequest(BaseModel):
    """A callback requested by the customer."""

    lead_id: str
    requested_time_text: str
    scheduled_for: Optional[datetime] = None
    status: CallbackStatus = CallbackStatus.SCHEDULED
    created_at: datetime = Field(default_factory=datetime.utcnow)


class Conversation(BaseModel):
    """Complete conversation state."""

    conversation_id: str
    lead_id: str
    phone_number: str

    status: ConversationStatus = ConversationStatus.CREATED
    language: Optional[str] = None

    messages: List[ConversationMessage] = Field(
        default_factory=list
    )

    started_at: Optional[datetime] = None
    ended_at: Optional[datetime] = None

    whatsapp_sent_mid_call: bool = False
    whatsapp_sent_final: bool = False
    callback_requested: bool = False


class IntentResult(BaseModel):
    """Result returned by the AI intent-analysis layer."""

    score: float = Field(default=0.0, ge=0.0, le=1.0)
    temperature: LeadTemperature
    reasons: List[str] = Field(default_factory=list)
    high_intent: bool = False


class AIResponse(BaseModel):
    """Structured response generated by the AI agent."""

    text: str
    language: str
    intent: IntentResult
    qualification_updates: QualificationData = Field(
        default_factory=QualificationData
    )
    callback_request: Optional[CallbackRequest] = None
===== ./app/core/state.py =====

"""
In-memory application state.

This manages active conversations and leads while calls are running.
Persistent storage is handled separately by app.storage.
"""

from threading import Lock
from typing import Dict, Optional

from app.core.models import Conversation, Lead


class ApplicationState:
    """Thread-safe in-memory state for active application data."""

    def __init__(self) -> None:
        self._leads: Dict[str, Lead] = {}
        self._conversations: Dict[str, Conversation] = {}
        self._lock = Lock()

    # ------------------------------------------------------------------
    # Leads
    # ------------------------------------------------------------------

    def save_lead(self, lead: Lead) -> Lead:
        """Create or update a lead."""
        with self._lock:
            self._leads[lead.lead_id] = lead

        return lead

    def get_lead(self, lead_id: str) -> Optional[Lead]:
        """Retrieve a lead by ID."""
        with self._lock:
            return self._leads.get(lead_id)

    def delete_lead(self, lead_id: str) -> None:
        """Remove a lead from active memory."""
        with self._lock:
            self._leads.pop(lead_id, None)

    # ------------------------------------------------------------------
    # Conversations
    # ------------------------------------------------------------------

    def save_conversation(
        self,
        conversation: Conversation,
    ) -> Conversation:
        """Create or update a conversation."""
        with self._lock:
            self._conversations[
                conversation.conversation_id
            ] = conversation

        return conversation

    def get_conversation(
        self,
        conversation_id: str,
    ) -> Optional[Conversation]:
        """Retrieve a conversation by ID."""
        with self._lock:
            return self._conversations.get(conversation_id)

    def delete_conversation(self, conversation_id: str) -> None:
        """Remove a conversation from active memory."""
        with self._lock:
            self._conversations.pop(conversation_id, None)

    # ------------------------------------------------------------------
    # Utility
    # ------------------------------------------------------------------

    def clear(self) -> None:
        """Clear all in-memory application state."""
        with self._lock:
            self._leads.clear()
            self._conversations.clear()

    @property
    def lead_count(self) -> int:
        """Return the number of leads currently in memory."""
        with self._lock:
            return len(self._leads)

    @property
    def conversation_count(self) -> int:
        """Return the number of conversations currently in memory."""
        with self._lock:
            return len(self._conversations)


state = ApplicationState()
===== ./app/utils/logger.py =====

"""
Application logging configuration.
"""

import logging
import sys

from app.core.config import settings


def configure_logging() -> None:
    """Configure application-wide logging."""

    level = logging.DEBUG if settings.debug else logging.INFO

    logging.basicConfig(
        level=level,
        format=(
            "%(asctime)s | "
            "%(levelname)s | "
            "%(name)s | "
            "%(message)s"
        ),
        handlers=[logging.StreamHandler(sys.stdout)],
        force=True,
    )


def get_logger(name: str) -> logging.Logger:
    """Return a logger for a module."""
    return logging.getLogger(name)
===== ./app/utils/datetime_parser.py =====

# datetime_parser.py
"""
Natural-language relative-datetime parsing.

Turns spoken phrasing like "call me back tomorrow morning", "ring me at
5pm", "day after tomorrow", "September 10 at 4pm", or the Hindi/Hinglish
equivalents ("kal subah 10 baje", "aaj raat 9 baje", "parso") into a
concrete datetime, anchored to a reference time (normally "now" in the
business's configured timezone).

EXTENSION NOTE (Hindi/Hinglish support):
This module originally only understood English phrasing. The parsing
strategy below is unchanged -- collect a "day" component and a "time of
day" component from the text, then combine them -- this extension only
widens what each component recognizes:
  - day component: + "day after tomorrow" / "परसों" / "parso",
    + explicit "<month> <day>" dates, + Hindi weekday names.
  - time component: + Hindi/Hinglish "<N> बजे / baje" clock phrasing
    disambiguated by a Hindi/Hinglish time-of-day word (सुबह/subah,
    दोपहर/dopahar, शाम/shaam, रात/raat), + those time-of-day words on
    their own (parallel to the existing morning/afternoon/evening/night
    English handling).
None of the existing English matching branches were changed, so English
callback parsing (today/tonight/tomorrow/weekday/specific
time/specific date) behaves exactly as before.
"""
import re
from datetime import datetime, timedelta, time as dtime
from typing import Optional

DAYS = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]

# Hindi weekday names, in the same Monday->Sunday order as DAYS above.
HI_DAYS = ["सोमवार", "मंगलवार", "बुधवार", "गुरुवार", "शुक्रवार", "शनिवार", "रविवार"]

TIME_OF_DAY = {
    "morning": dtime(hour=9, minute=0),
    "afternoon": dtime(hour=14, minute=0),
    "evening": dtime(hour=18, minute=0),
    "night": dtime(hour=20, minute=0),
    "noon": dtime(hour=12, minute=0),
    "midday": dtime(hour=12, minute=0),
}

# Hindi (Devanagari) / Hinglish (Latin) time-of-day words, mapped to the
# same default clock times as their English equivalents above. These are
# ALSO used to disambiguate a bare "<N> बजे / baje" clock phrase that has
# no am/pm marker (see _extract_hi_clock_time below).
HI_TIME_OF_DAY = {
    "सुबह": dtime(hour=9, minute=0),
    "subah": dtime(hour=9, minute=0),
    "दोपहर": dtime(hour=14, minute=0),
    "dopahar": dtime(hour=14, minute=0),
    "शाम": dtime(hour=18, minute=0),
    "shaam": dtime(hour=18, minute=0),
    "sham": dtime(hour=18, minute=0),
    "रात": dtime(hour=20, minute=0),
    "raat": dtime(hour=20, minute=0),
}

MONTHS = {
    "jan": 1, "january": 1,
    "feb": 2, "february": 2,
    "mar": 3, "march": 3,
    "apr": 4, "april": 4,
    "may": 5,
    "jun": 6, "june": 6,
    "jul": 7, "july": 7,
    "aug": 8, "august": 8,
    "sep": 9, "sept": 9, "september": 9,
    "oct": 10, "october": 10,
    "nov": 11, "november": 11,
    "dec": 12, "december": 12,
}
_MONTH_NAME_ALTERNATION = "|".join(sorted(MONTHS.keys(), key=len, reverse=True))


def _next_weekday(base: datetime, target_weekday: int) -> datetime:
    days_ahead = (target_weekday - base.weekday()) % 7
    if days_ahead == 0:
        days_ahead = 7
    return base + timedelta(days=days_ahead)


def _combine(date_part: datetime, time_part: dtime) -> datetime:
    return date_part.replace(
        hour=time_part.hour, minute=time_part.minute, second=0, microsecond=0
    )


def _extract_explicit_date(text: str, now: datetime) -> Optional[datetime]:
    """
    Match an explicit "<month> <day>" or "<day> <month>" date, e.g.
    "September 10", "10 September", "Sep 10th". Month names are commonly
    kept in English even inside Hindi/Hinglish speech, so this single
    pattern set covers all three supported languages.

    If the resulting date has already passed this year, roll to next
    year -- consistent with how weekday names below roll to "next
    <weekday>" rather than a date in the past.
    """
    month_day = re.search(
        rf"\b({_MONTH_NAME_ALTERNATION})\.?\s+(\d{{1,2}})(?:st|nd|rd|th)?\b",
        text,
        re.IGNORECASE,
    )
    day_month = None
    if not month_day:
        day_month = re.search(
            rf"\b(\d{{1,2}})(?:st|nd|rd|th)?\s+({_MONTH_NAME_ALTERNATION})\b",
            text,
            re.IGNORECASE,
        )

    if month_day:
        month = MONTHS[month_day.group(1).lower()]
        day = int(month_day.group(2))
    elif day_month:
        day = int(day_month.group(1))
        month = MONTHS[day_month.group(2).lower()]
    else:
        return None

    year = now.year
    try:
        candidate = now.replace(
            year=year, month=month, day=day,
            hour=0, minute=0, second=0, microsecond=0,
        )
    except ValueError:
        return None

    if candidate.date() < now.date():
        try:
            candidate = candidate.replace(year=year + 1)
        except ValueError:
            return None

    return candidate


def _extract_hi_clock_time(lowered: str, original: str) -> Optional[dtime]:
    """
    Match Hindi/Hinglish "<N> बजे" / "<N> baje" ("<N> o'clock") clock
    phrasing, e.g. "9 बजे", "10 baje". This has no am/pm marker of its
    own, so the hour is disambiguated using a nearby Hindi/Hinglish
    time-of-day word (रात/raat -> pm, सुबह/subah -> am, etc.) when one is
    present in the same message; otherwise the literal hour is used
    as-is (matching how a bare hour with no am/pm is treated elsewhere
    in this module).
    """
    clock_match = re.search(r"(\d{1,2})\s*(?:बजे|baje)", original) or re.search(
        r"(\d{1,2})\s*(?:बजे|baje)", lowered
    )
    if not clock_match:
        return None

    hour = int(clock_match.group(1))
    if hour > 23:
        return None

    if any(word in original for word in ("रात",)) or "raat" in lowered:
        if hour < 12:
            hour += 12
    elif any(word in original for word in ("शाम",)) or "shaam" in lowered or "sham" in lowered:
        if hour < 12:
            hour += 12
    elif any(word in original for word in ("दोपहर",)) or "dopahar" in lowered:
        if hour < 12:
            hour += 12
    elif any(word in original for word in ("सुबह",)) or "subah" in lowered:
        if hour == 12:
            hour = 0
    # No time-of-day qualifier present: keep the literal hour (0-23).

    return dtime(hour=hour % 24, minute=0)


def parse_relative_datetime(
    text: str, reference: Optional[datetime] = None
) -> Optional[datetime]:
    if not text:
        return None
    original = text.strip()
    lowered = original.lower()
    now = reference or datetime.now()

    clock_match = re.search(r"\b(\d{1,2})(?::(\d{2}))?\s*(am|pm)\b", lowered)
    explicit_time = None
    if clock_match:
        hour = int(clock_match.group(1))
        minute = int(clock_match.group(2) or 0)
        meridiem = clock_match.group(3)
        if meridiem == "pm" and hour != 12:
            hour += 12
        if meridiem == "am" and hour == 12:
            hour = 0
        explicit_time = dtime(hour=hour, minute=minute)

    # Hindi/Hinglish "<N> बजे / baje" clock phrasing (only used if no
    # English am/pm time was already found above).
    if explicit_time is None:
        explicit_time = _extract_hi_clock_time(lowered, original)

    day_offset_date = None

    # -- Explicit "<month> <day>" date (e.g. "September 10") ------------
    explicit_date = _extract_explicit_date(original, now)
    if explicit_date is not None:
        day_offset_date = explicit_date

    # -- Weekday names (English + Hindi) --------------------------------
    if day_offset_date is None:
        for idx, day in enumerate(DAYS):
            if re.search(rf"\b{day}\b", lowered):
                day_offset_date = _next_weekday(now, idx)
                break
        if day_offset_date is None:
            for idx, day in enumerate(HI_DAYS):
                if day in original:
                    day_offset_date = _next_weekday(now, idx)
                    break

    # -- Day-after-tomorrow (English + Hindi + Hinglish) -----------------
    if day_offset_date is None and (
        "day after tomorrow" in lowered
        or "परसों" in original
        or re.search(r"\bparso\b", lowered)
    ):
        day_offset_date = now + timedelta(days=2)
    elif day_offset_date is None and (
        "tomorrow" in lowered
        or "कल" in original
        or re.search(r"\bkal\b", lowered)
    ):
        day_offset_date = now + timedelta(days=1)
    elif re.search(r"\bin\s+(an?\s+)?hour\b", lowered):
        return now + timedelta(hours=1)
    elif re.search(r"\bin\s+(\d+)\s+hours?\b", lowered):
        m = re.search(r"\bin\s+(\d+)\s+hours?\b", lowered)
        return now + timedelta(hours=int(m.group(1)))
    elif re.search(r"\bin\s+(\d+)\s+minutes?\b", lowered):
        m = re.search(r"\bin\s+(\d+)\s+minutes?\b", lowered)
        return now + timedelta(minutes=int(m.group(1)))
    elif (
        day_offset_date is None
        and (
            "today" in lowered
            or "later today" in lowered
            or "आज" in original
            or re.search(r"\baaj\b", lowered)
        )
    ):
        day_offset_date = now

    time_of_day = explicit_time
    if time_of_day is None:
        for phrase, t in TIME_OF_DAY.items():
            if phrase in lowered:
                time_of_day = t
                break
    if time_of_day is None:
        for phrase, t in HI_TIME_OF_DAY.items():
            if phrase in original or phrase in lowered:
                time_of_day = t
                break

    if day_offset_date is None and time_of_day is None:
        return None

    base_date = day_offset_date if day_offset_date is not None else now
    chosen_time = time_of_day if time_of_day is not None else TIME_OF_DAY["morning"]
    candidate = _combine(base_date, chosen_time)

    if day_offset_date is None and candidate <= now:
        candidate += timedelta(days=1)

    return candidate
===== ./app/utils/helpers.py =====

# helpers.py
"""
General application helpers.
"""

import re
import uuid
from datetime import datetime, timezone
from typing import Any, Optional


def generate_id(prefix: str = "") -> str:
    """Generate a unique identifier."""
    value = uuid.uuid4().hex

    if prefix:
        return f"{prefix}_{value}"

    return value


def utc_now() -> datetime:
    """Return the current UTC datetime."""
    return datetime.now(timezone.utc)


def normalize_phone_number(phone_number: str) -> str:
    """
    Normalize a phone number while preserving the country code.

    The function removes spaces, brackets, hyphens and other
    formatting characters.
    """
    if not phone_number:
        return ""

    cleaned = re.sub(r"[^\d+]", "", phone_number)

    if cleaned.startswith("00"):
        cleaned = "+" + cleaned[2:]

    return cleaned


def safe_text(value: Any) -> str:
    """Convert a value to clean text."""
    if value is None:
        return ""

    return str(value).strip()


def truncate_text(text: str, max_length: int = 500) -> str:
    """Limit text to a maximum length."""
    text = safe_text(text)

    if len(text) <= max_length:
        return text

    return text[: max_length - 3].rstrip() + "..."


def merge_unique_strings(
    existing: list[str],
    new_items: list[str],
) -> list[str]:
    """Merge string lists while preserving insertion order."""
    result = list(existing)

    for item in new_items:
        cleaned = safe_text(item)

        if cleaned and cleaned not in result:
            result.append(cleaned)

    return result


# ---------------------------------------------------------------------------
# Language detection (Hindi / Hinglish / English)
# ---------------------------------------------------------------------------
# EXTENSION (multilingual support): the Retell agent itself already talks
# to the customer in whichever of English/Hindi they choose (that's
# configured directly on the Retell agent -- see README). This backend's
# job is separate: it needs to know which language a given customer turn
# was in so that OUR generated WhatsApp copy (app/actions/whatsapp.py)
# can follow the customer's current language, per doc2 sections 1/10
# ("Language must only affect how the conversation is expressed... If the
# conversation was Hindi: send the follow-up in Hindi.").
#
# This is intentionally simple, consistent with the rest of the
# qualification/intent layer (regex/keyword based, not a full language-ID
# model) -- see app/ai/intent.py, app/ai/qualification.py.

_DEVANAGARI_RE = re.compile(r"[\u0900-\u097F]")

# Common Hindi function/marker words as commonly romanized (Latin script).
# Requiring TWO of these in the same turn (or one very unambiguous one) is
# enough to call a Latin-script message "Hinglish" without being fooled by
# an occasional Indian-English loanword inside an otherwise English
# sentence.
_HINGLISH_MARKERS = {
    "hai", "hain", "hoon", "hun", "ho", "tha", "thi", "the",
    "hum", "aap", "aapka", "aapke", "aapko", "mera", "meri", "mere",
    "mujhe", "humein", "humko", "kya", "kaise", "kab", "kahan", "kyun",
    "kyu", "chahiye", "karna", "karo", "kar", "kijiye", "kijiyega",
    "abhi", "baad", "baje", "kal", "aaj", "parso", "raat", "subah",
    "subha", "dopahar", "shaam", "sham", "hafte", "hafton", "mahine",
    "din", "paisa", "paise", "rupaye", "rupiya", "lakh", "hazar",
    "wala", "wale", "wali", "nahi", "nahin", "haan", "ji", "bhai",
    "yaar", "theek", "thik", "matlab", "bata", "batao", "dekho",
    "lena", "dena", "milega", "milegi", "chalo", "bilkul", "banwani",
    "karunga", "karenge", "sakte", "chahta", "chahti",
}

# A short list of especially unambiguous markers: a single occurrence of
# one of these is already a strong enough signal on its own (unlike
# something like "ji", which is common enough as a name suffix to want
# corroboration).
_HINGLISH_STRONG_MARKERS = {"hai", "hain", "chahiye", "karna", "kijiye", "banwani"}


def detect_language(text: str) -> Optional[str]:
    """
    Best-effort detection of which language a single customer turn is in.

    Returns:
        "hi"        - Hindi written in Devanagari script.
        "hinglish"  - Hindi written in Latin script, mixed with English
                      (the common spoken style -- see app/ai/prompts.py).
        "en"        - English, or nothing else was detected.
        None        - Not enough signal in this turn to decide (e.g. a
                      bare number, "yes", a name). Callers should keep
                      whatever language was already recorded (e.g.
                      Lead.language) rather than overwrite it with this.

    This only decides which language OUR generated WhatsApp copy should
    use -- Retell's own STT/LLM already handles the real language
    understanding and speech on the live call itself.
    """
    if not text:
        return None

    stripped = text.strip()
    if not stripped:
        return None

    if _DEVANAGARI_RE.search(stripped):
        return "hi"

    words = re.findall(r"[a-zA-Z']+", stripped.lower())
    if not words:
        return None

    hinglish_hits = sum(1 for w in words if w in _HINGLISH_MARKERS)

    if hinglish_hits >= 2:
        return "hinglish"

    if hinglish_hits == 1 and any(w in _HINGLISH_STRONG_MARKERS for w in words):
        return "hinglish"

    if len(words) >= 3:
        return "en"

    return None
===== ./app/storage/database.py =====

# database.py
"""
Database connection and initialization.

Uses SQLite for the initial deployment because it is free, requires
no separate database server, and is suitable for the assignment's
initial deployment architecture.
"""

import sqlite3
from pathlib import Path
from typing import Optional

from app.core.config import settings


class Database:
    """SQLite database manager."""

    def __init__(
        self,
        database_path: Optional[str] = None,
    ) -> None:
        configured_path = database_path or settings.database_path

        self.database_path = Path(
            configured_path
        )

        self.database_path.parent.mkdir(
            parents=True,
            exist_ok=True,
        )

        self.initialize()

    def connect(self) -> sqlite3.Connection:
        """Create a new database connection."""

        connection = sqlite3.connect(
            str(self.database_path)
        )

        connection.row_factory = sqlite3.Row

        return connection

    def initialize(self) -> None:
        """Create all required database tables."""

        with self.connect() as connection:
            connection.execute(
                """
                CREATE TABLE IF NOT EXISTS leads (
                    lead_id TEXT PRIMARY KEY,
                    phone_number TEXT NOT NULL,
                    name TEXT,
                    language TEXT,
                    budget TEXT,
                    products TEXT,
                    product_count INTEGER,
                    timeline TEXT,
                    features TEXT,
                    business_description TEXT,
                    decision_maker TEXT,
                    objections TEXT,
                    temperature TEXT,
                    intent_score REAL DEFAULT 0,
                    conversation_summary TEXT,
                    customer_quotes TEXT,
                    status TEXT,
                    created_at TEXT NOT NULL,
                    updated_at TEXT NOT NULL
                )
                """
            )

            connection.execute(
                """
                CREATE TABLE IF NOT EXISTS conversations (
                    conversation_id TEXT PRIMARY KEY,
                    lead_id TEXT NOT NULL,
                    phone_number TEXT NOT NULL,
                    status TEXT NOT NULL,
                    language TEXT,
                    started_at TEXT,
                    ended_at TEXT,
                    whatsapp_sent_mid_call INTEGER DEFAULT 0,
                    whatsapp_sent_final INTEGER DEFAULT 0,
                    callback_requested INTEGER DEFAULT 0,
                    created_at TEXT NOT NULL,
                    FOREIGN KEY (lead_id)
                        REFERENCES leads(lead_id)
                )
                """
            )

            # EXTENSION (post-call follow-up idempotency): whatsapp_sent_final
            # already existed on the Conversation model (app/core/models.py)
            # but was never part of this schema, so it was silently dropped
            # on every save/load -- meaning the post-call WhatsApp idempotency
            # flag never actually persisted, and a retried call_ended /
            # call_analyzed webhook (Retell can send both, and can retry
            # either) could re-send the final follow-up. CREATE TABLE IF NOT
            # EXISTS above only affects brand-new databases, so an
            # ALTER TABLE migration is required for the existing
            # data/ai_voice_sales_agent.db file. SQLite has no
            # "ADD COLUMN IF NOT EXISTS", so this just tries the ALTER and
            # ignores the "duplicate column" error on databases that already
            # have it (e.g. freshly created ones, or a second startup).
            try:
                connection.execute(
                    "ALTER TABLE conversations "
                    "ADD COLUMN whatsapp_sent_final INTEGER DEFAULT 0"
                )
            except sqlite3.OperationalError as exc:
                if "duplicate column" not in str(exc).lower():
                    raise

            connection.execute(
                """
                CREATE TABLE IF NOT EXISTS messages (
                    message_id INTEGER PRIMARY KEY AUTOINCREMENT,
                    conversation_id TEXT NOT NULL,
                    role TEXT NOT NULL,
                    text TEXT NOT NULL,
                    language TEXT,
                    timestamp TEXT NOT NULL,
                    FOREIGN KEY (conversation_id)
                        REFERENCES conversations(conversation_id)
                )
                """
            )

            connection.execute(
                """
                CREATE TABLE IF NOT EXISTS callbacks (
                    callback_id INTEGER PRIMARY KEY AUTOINCREMENT,
                    lead_id TEXT NOT NULL,
                    requested_time_text TEXT NOT NULL,
                    scheduled_for TEXT,
                    status TEXT NOT NULL,
                    created_at TEXT NOT NULL,
                    FOREIGN KEY (lead_id)
                        REFERENCES leads(lead_id)
                )
                """
            )

            connection.commit()


database = Database()
===== ./app/storage/repository.py =====

# repository.py
"""
Persistent repository layer.

Handles saving and retrieving leads, conversations, messages, and
callbacks from the SQLite database.
"""

import json
from datetime import datetime
from typing import List, Optional

from app.core.models import (
    CallbackRequest,
    Conversation,
    ConversationMessage,
    Lead,
)
from app.storage.database import database


def _datetime_to_string(
    value: Optional[datetime],
) -> Optional[str]:
    """Convert datetime to an ISO string."""

    if value is None:
        return None

    return value.isoformat()


def _string_to_datetime(
    value: Optional[str],
) -> Optional[datetime]:
    """Convert an ISO string back into datetime."""

    if not value:
        return None

    return datetime.fromisoformat(value)


class LeadRepository:
    """Persistent operations for leads."""

    def save(self, lead: Lead) -> Lead:
        """Create or update a lead."""

        qualification = lead.qualification

        with database.connect() as connection:
            connection.execute(
                """
                INSERT OR REPLACE INTO leads (
                    lead_id,
                    phone_number,
                    name,
                    language,
                    budget,
                    products,
                    product_count,
                    timeline,
                    features,
                    business_description,
                    decision_maker,
                    objections,
                    temperature,
                    intent_score,
                    conversation_summary,
                    customer_quotes,
                    status,
                    created_at,
                    updated_at
                )
                VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
                """,
